,recipe,calories,carbohydrate,sugar,protein,category,servings,high_traffic,calories_cat,carbohydrate_cat,sugar_cat,protein_cat
0,1,0.0,0.0,0.5335844440632207,0.0,8,3,0,3,3,3,3
1,2,-0.547989995994067,0.5105365416230758,-0.5861148197596795,-0.3941751446239777,9,2,0,3,3,3,3
2,3,1.3549365005467557,0.633687042295621,-0.2616822429906542,-0.3159784560143627,1,0,1,2,3,3,3
3,4,-0.41471151868172323,0.2714093558511433,4.483311081441923,-0.43008178735288255,0,2,0,3,3,0,3
4,5,-0.5662440587681214,-0.5867583320878792,-0.5674232309746329,-0.4097346898065031,0,2,1,3,3,3,3
5,6,0.8717776598854519,-0.5386339859512779,-0.4539385847797063,1.7207261121085176,7,1,0,2,3,3,0
6,7,-0.22651927719974452,0.7912120759228816,0.6275033377837116,1.4326750448833032,3,2,1,3,3,3,2
7,8,0.02293126035317167,-0.5473023464355105,-0.6208277703604805,0.8617594254937162,5,2,1,3,3,3,2
8,9,0.5412773513203338,-0.5290688985204005,-0.22429906542056072,-0.27967285058846997,8,3,0,2,3,3,3
9,10,-0.08719941968104114,0.8088477058735615,-0.1415220293724966,4.1113105924596045,2,1,1,3,3,3,1
10,11,-0.2564446802290961,-0.11507995815274252,-0.12683578104138854,-0.3945741073209655,0,0,1,3,3,3,3
11,12,-0.2874527678832433,-0.3948587655059035,0.6315086782376501,0.029922202274087373,1,3,1,3,3,3,3
12,13,-0.030141939954310745,0.060080705425197965,-0.465954606141522,-0.32834629962098544,9,2,0,3,3,3,3
13,14,-0.5701850308023776,-0.29801225526827085,0.7036048064085447,-0.04907241172950331,10,2,0,3,3,3,3
14,15,-0.15462901811331384,-0.4420863846958601,0.6608811748998665,0.17434669858368237,6,2,0,3,3,3,3
15,16,0.060413802063596846,-0.5628456135106861,-0.04939919893190922,2.7492519449431474,6,3,0,3,3,3,0
16,17,0.35884499204226794,-0.5861605141234494,-0.28037383177570085,2.0055854777578292,6,1,0,3,3,3,0
17,18,3.0472591838723297,-0.6390674039754894,-0.6221628838451269,0.8924795531617794,6,0,0,1,3,3,2
18,19,1.7370592120221302,-0.5030638170677029,-0.5821094793057409,-0.2916417314981049,6,3,0,0,3,3,3
19,20,-0.34862444918419716,0.18143775220445374,-0.472630173564753,-0.07540394973070019,2,1,1,3,3,3,3
20,21,-0.6047659777183505,-0.12075922881482586,0.41522029372496666,0.00039896269698782314,9,3,0,3,3,3,3
21,22,-0.537054881283631,1.9856523688536838,13.332443257676902,0.04508278475962493,4,2,1,3,2,1,3
22,23,-0.44567629895087857,-0.5473023464355105,0.38718291054739656,0.6080191502094553,1,2,1,3,3,3,3
23,24,0.0,0.0,0.5335844440632207,0.0,6,1,1,3,3,3,3
24,25,1.8902374327382179,-0.5963234195187566,0.5113484646194928,0.07061639736684618,1,0,0,0,3,3,3
25,26,-0.5029286619100723,0.026005081452697684,0.8451268357810415,0.957111510073808,7,2,0,3,3,3,2
26,27,0.2654959236923877,0.9033029442534749,3.034712950600801,2.3738280470775983,8,1,0,3,3,0,0
27,28,0.6197286792330262,-0.24988790913166942,-0.42857142857142855,0.1216836225812886,9,2,0,2,3,3,3
28,29,0.6644219005445904,1.231206097743237,-0.32176234979973295,-0.23299421504089368,9,1,0,2,3,3,3
29,30,-0.26805105940690543,0.36167986848004774,1.711615487316422,8.351885098743265,7,1,0,3,3,2,1
30,31,-0.1571408464428397,0.9319982065461065,0.1602136181575434,0.8585677239178137,8,1,0,3,3,3,2
31,32,0.7114537206457131,0.04842325511881635,3.708945260347129,1.3999601037303013,1,3,1,2,3,0,2
32,33,0.12669575479358616,-0.35809296069346885,0.11615487316421896,2.863754238978655,3,2,1,3,3,3,0
33,34,0.4517393328497342,-0.5981168734120461,-0.472630173564753,-0.31238779174147213,5,3,0,3,3,3,3
34,35,0.6216342041726666,-0.023015991630548484,-0.6475300400534044,-0.18192698982645122,1,3,0,2,3,3,3
35,36,1.1007438043372346,0.22776864444776568,0.6114819759679574,-0.3399162178336326,5,1,1,2,3,3,3
36,37,2.237324469755205,1.4523987445822744,0.3604806408544726,0.3474965090764014,1,0,1,0,2,3,3
37,38,-0.528350096900274,2.3416529666716484,-0.3244325767690253,0.19030520646319565,1,2,1,3,2,3,3
38,39,-0.0518172861427195,-0.5972201464654013,1.7877169559412551,0.8705366048274484,3,2,1,3,3,2,2
39,40,-0.5277871008953803,-0.5039605440143476,-0.6208277703604805,-0.19549172152403752,10,2,0,3,3,3,3
40,41,0.7210463064214024,-0.2188013749813182,0.7543391188251001,1.1526032315978454,3,3,0,2,3,3,2
41,42,0.0033563223368665187,-0.509639814676431,-0.5340453938584779,1.1905046878116896,1,2,1,3,3,3,2
42,43,0.6243625694271515,-0.49887909131669406,2.1188251001335114,-0.2597247157390784,7,1,1,2,3,0,3
43,44,-0.05723070926669772,-0.12016141085039604,-0.6301735647530039,3.042090564532216,3,2,1,3,3,3,0
44,45,-0.4856057079133419,-0.1354057689433568,-0.5714285714285713,0.01595850787951321,1,0,1,3,3,3,3
45,46,-0.4442471552461484,-0.2516813630249589,-0.4579439252336448,-0.29363654498304415,10,3,0,3,3,3,3
46,47,-0.4753851650552711,0.5287699895381857,4.604806408544726,-0.42409734689806505,0,2,1,3,3,0,3
47,48,-0.5297359332200124,0.7974891645493946,-0.06275033377837112,-0.11490125673249554,1,2,1,3,3,3,3
48,49,0.0,0.0,0.5335844440632207,0.0,3,2,1,3,3,3,3
49,50,3.1088206316382103,0.7185771932446571,-0.6648865153538049,1.5387991222820663,1,0,0,1,3,3,2
50,51,0.010415426090534094,-0.06934688387386043,0.5807743658210949,-0.3782166367444644,8,1,1,3,3,3,3
